
build/kernel8.elf:     file format elf64-little
     ad0:	0b07213e 	add	w30, w9, w7, lsl #8
     ad4:	13490421 	.inst	0x13490421 ; undefined
     ad8:	3b05213a 	.inst	0x3b05213a ; undefined
     adc:	0e21390b 	.inst	0x0e21390b ; undefined
     ae0:	00001301 	udf	#4865
     ae4:	3f012e1f 	.inst	0x3f012e1f ; undefined
     ae8:	3a0e0319 	adcs	w25, w24, w14
     aec:	0b3b0721 	add	w1, w25, w27, uxtb #1
     af0:	3c062139 	stur	b25, [x9, #98]
     af4:	00130119 	.inst	0x00130119 ; undefined
     af8:	002e2000 	.inst	0x002e2000 ; NYI
     afc:	0e03193f 	uzp1	v31.8b, v9.8b, v3.8b
     b00:	3b01213a 	.inst	0x3b01213a ; undefined
     b04:	06213905 	.inst	0x06213905 ; undefined
     b08:	07120111 	.inst	0x07120111 ; undefined
     b0c:	197c1840 	.inst	0x197c1840 ; undefined
     b10:	2e210000 	uaddl	v0.8h, v0.8b, v1.8b
     b14:	03193f01 	.inst	0x03193f01 ; undefined
     b18:	01213a0e 	.inst	0x01213a0e ; undefined
     b1c:	2139053b 	.inst	0x2139053b ; undefined
     b20:	49192708 	.inst	0x49192708 ; undefined
     b24:	12011113 	and	w19, w8, #0x8000000f
     b28:	7a184007 	.inst	0x7a184007 ; undefined
     b2c:	00130119 	.inst	0x00130119 ; undefined
     b30:	00052200 	.inst	0x00052200 ; undefined
     b34:	213a0e03 	.inst	0x213a0e03 ; undefined
     b38:	39053b01 	strb	w1, [x24, #334]
     b3c:	0213490b 	.inst	0x0213490b ; undefined
     b40:	23000018 	.inst	0x23000018 ; undefined
     b44:	193f012e 	.inst	0x193f012e ; undefined
     b48:	213a0e03 	.inst	0x213a0e03 ; undefined
     b4c:	39053b01 	strb	w1, [x24, #334]
     b50:	13490521 	.inst	0x13490521 ; undefined
     b54:	07120111 	.inst	0x07120111 ; undefined
     b58:	197a1840 	.inst	0x197a1840 ; undefined
     b5c:	00001301 	udf	#4865
     b60:	3f012e24 	.inst	0x3f012e24 ; undefined
     b64:	3a0e0319 	adcs	w25, w24, w14
     b68:	0b3b0121 	add	w1, w9, w27, uxtb
     b6c:	11062139 	add	w25, w9, #0x188
     b70:	40071201 	.inst	0x40071201 ; undefined
     b74:	01197c18 	.inst	0x01197c18 ; undefined
     b78:	25000013 	cmpgt	p3.b, p0/z, z0.b, #0
     b7c:	08030005 	stxrb	w3, w5, [x0]
     b80:	3b01213a 	.inst	0x3b01213a ; undefined
     b84:	490b390b 	.inst	0x490b390b ; undefined
     b88:	00180213 	.inst	0x00180213 ; undefined
     b8c:	01112600 	.inst	0x01112600 ; undefined
     b90:	0b130e25 	add	w5, w17, w19, lsl #3
     b94:	1f1b1f03 	fmadd	s3, s24, s27, s7
     b98:	07120111 	.inst	0x07120111 ; undefined
     b9c:	00001710 	udf	#5904
     ba0:	03011327 	.inst	0x03011327 ; undefined
     ba4:	3a050b0e 	.inst	0x3a050b0e ; undefined
     ba8:	390b3b0b 	strb	w11, [x24, #718]
     bac:	0013010b 	.inst	0x0013010b ; undefined
     bb0:	01152800 	.inst	0x01152800 ; undefined
     bb4:	13011927 	sbfx	w7, w9, #1, #6
     bb8:	0f290000 	.inst	0x0f290000 ; undefined
     bbc:	000b0b00 	.inst	0x000b0b00 ; undefined
     bc0:	00342a00 	.inst	0x00342a00 ; NYI
     bc4:	0b3a0803 	add	w3, w0, w26, uxtb #2
     bc8:	0b390b3b 	add	w27, w25, w25, uxtb #2
     bcc:	193f1349 	.inst	0x193f1349 ; undefined
     bd0:	0000193c 	udf	#6460
     bd4:	0301042b 	.inst	0x0301042b ; undefined
     bd8:	0b0b3e0e 	add	w14, w16, w11, lsl #15
     bdc:	3a13490b 	.inst	0x3a13490b ; undefined
     be0:	390b3b0b 	strb	w11, [x24, #718]
     be4:	0013010b 	.inst	0x0013010b ; undefined
     be8:	00242c00 	.inst	0x00242c00 ; NYI
     bec:	0b3e0b0b 	add	w11, w24, w30, uxtb #2
     bf0:	00000803 	udf	#2051
     bf4:	3f012e2d 	.inst	0x3f012e2d ; undefined
     bf8:	3a080319 	adcs	w25, w24, w8
     bfc:	390b3b0b 	strb	w11, [x24, #718]
     c00:	01193c0b 	.inst	0x01193c0b ; undefined
     c04:	2e000013 	ext	v19.8b, v0.8b, v0.8b, #0
     c08:	00000026 	udf	#38
     c0c:	3f012e2f 	.inst	0x3f012e2f ; undefined
     c10:	3a0e0319 	adcs	w25, w24, w14
     c14:	390b3b0b 	strb	w11, [x24, #718]
     c18:	3c13490b 	.inst	0x3c13490b ; undefined
     c1c:	00130119 	.inst	0x00130119 ; undefined
     c20:	002e3000 	.inst	0x002e3000 ; NYI
     c24:	0e03193f 	uzp1	v31.8b, v9.8b, v3.8b
     c28:	053b0b3a 	ext	z26.b, z26.b, z25.b, #218
     c2c:	01110b39 	.inst	0x01110b39 ; undefined
     c30:	18400712 	ldr	w18, 80d10 <el1h_irq_router+0xa8>
     c34:	0000197a 	udf	#6522
     c38:	55010b31 	.inst	0x55010b31 ; undefined
     c3c:	00130117 	.inst	0x00130117 ; undefined
     c40:	012e3200 	.inst	0x012e3200 ; undefined
     c44:	0e03193f 	uzp1	v31.8b, v9.8b, v3.8b
     c48:	0b3b0b3a 	add	w26, w25, w27, uxtb #2
     c4c:	19270b39 	.inst	0x19270b39 ; undefined
     c50:	07120111 	.inst	0x07120111 ; undefined
     c54:	197a1840 	.inst	0x197a1840 ; undefined
     c58:	00001301 	udf	#4865
     c5c:	3f012e33 	.inst	0x3f012e33 ; undefined
     c60:	3a0e0319 	adcs	w25, w24, w14
     c64:	390b3b0b 	strb	w11, [x24, #718]
     c68:	4919270b 	.inst	0x4919270b ; undefined
     c6c:	12011113 	and	w19, w8, #0x8000000f
     c70:	7a184007 	.inst	0x7a184007 ; undefined
     c74:	00130119 	.inst	0x00130119 ; undefined
     c78:	012e3400 	.inst	0x012e3400 ; undefined
     c7c:	0e03193f 	uzp1	v31.8b, v9.8b, v3.8b
     c80:	0b3b0b3a 	add	w26, w25, w27, uxtb #2
     c84:	19270b39 	.inst	0x19270b39 ; undefined
     c88:	07120111 	.inst	0x07120111 ; undefined
     c8c:	197c1840 	.inst	0x197c1840 ; undefined
     c90:	01000000 	.inst	0x01000000 ; undefined
     c94:	0803000d 	stxrb	w3, w13, [x0]
     c98:	0b3b0b3a 	add	w26, w25, w27, uxtb #2
     c9c:	13490b39 	.inst	0x13490b39 ; undefined
     ca0:	00000b38 	udf	#2872
     ca4:	03000d02 	.inst	0x03000d02 ; undefined
     ca8:	3b0b3a0e 	.inst	0x3b0b3a0e ; undefined
     cac:	490b390b 	.inst	0x490b390b ; undefined
     cb0:	000b3813 	.inst	0x000b3813 ; undefined
     cb4:	00340300 	.inst	0x00340300 ; NYI
     cb8:	213a0e03 	.inst	0x213a0e03 ; undefined
     cbc:	390b3b01 	strb	w1, [x24, #718]
     cc0:	0213490b 	.inst	0x0213490b ; undefined
     cc4:	04000018 	add	z24.b, p0/m, z24.b, z0.b
     cc8:	13490005 	.inst	0x13490005 ; undefined
     ccc:	05050000 	.inst	0x05050000 ; undefined
     cd0:	3a080300 	adcs	w0, w24, w8
     cd4:	0b3b0121 	add	w1, w9, w27, uxtb
     cd8:	13490b39 	.inst	0x13490b39 ; undefined
     cdc:	00001802 	udf	#6146
     ce0:	0b000f06 	add	w6, w24, w0, lsl #3
     ce4:	13490821 	.inst	0x13490821 ; undefined
     ce8:	24070000 	cmphs	p0.b, p0/z, z0.b, z7.b
     cec:	3e0b0b00 	.inst	0x3e0b0b00 ; undefined
     cf0:	000e030b 	.inst	0x000e030b ; undefined
     cf4:	00050800 	.inst	0x00050800 ; undefined
     cf8:	213a0e03 	.inst	0x213a0e03 ; undefined
     cfc:	390b3b01 	strb	w1, [x24, #718]
     d00:	0213490b 	.inst	0x0213490b ; undefined
     d04:	09000018 	.inst	0x09000018 ; undefined
     d08:	00000018 	udf	#24
     d0c:	3f012e0a 	.inst	0x3f012e0a ; undefined
     d10:	3a0e0319 	adcs	w25, w24, w14
     d14:	0b3b0121 	add	w1, w9, w27, uxtb
     d18:	19270b39 	.inst	0x19270b39 ; undefined
     d1c:	01111349 	.inst	0x01111349 ; undefined
     d20:	18400712 	ldr	w18, 80e00 <add_irq_task>
     d24:	1301197c 	sbfx	w28, w11, #1, #6
     d28:	2e0b0000 	ext	v0.8b, v0.8b, v11.8b, #0
     d2c:	03193f01 	.inst	0x03193f01 ; undefined
     d30:	3b0b3a0e 	.inst	0x3b0b3a0e ; undefined
     d34:	270b390b 	.inst	0x270b390b ; undefined
     d38:	3c134919 	.inst	0x3c134919 ; undefined
     d3c:	00130119 	.inst	0x00130119 ; undefined
     d40:	00280c00 	.inst	0x00280c00 ; NYI
     d44:	061c0e03 	.inst	0x061c0e03 ; undefined
     d48:	160d0000 	b	fffffffff8340d48 <_end+0xfffffffff75bbbd0>
     d4c:	3a0e0300 	adcs	w0, w24, w14
     d50:	390b3b0b 	strb	w11, [x24, #718]
     d54:	0013490b 	.inst	0x0013490b ; undefined
     d58:	012e0e00 	.inst	0x012e0e00 ; undefined
     d5c:	0e03193f 	uzp1	v31.8b, v9.8b, v3.8b
     d60:	0b3b0b3a 	add	w26, w25, w27, uxtb #2
     d64:	3c062139 	stur	b25, [x9, #98]
     d68:	00130119 	.inst	0x00130119 ; undefined
     d6c:	01130f00 	.inst	0x01130f00 ; undefined
     d70:	0b0b0e03 	add	w3, w16, w11, lsl #3
     d74:	0b3b0b3a 	add	w26, w25, w27, uxtb #2
     d78:	13010b39 	sbfx	w25, w25, #1, #2
     d7c:	01100000 	.inst	0x01100000 ; undefined
     d80:	01134901 	.inst	0x01134901 ; undefined
     d84:	11000013 	add	w19, w0, #0x0
     d88:	0e030034 	tbl	v20.8b, {v1.16b}, v3.8b
     d8c:	3b01213a 	.inst	0x3b01213a ; undefined
     d90:	490b390b 	.inst	0x490b390b ; undefined
     d94:	3c193f13 	str	b19, [x24, #-109]!
     d98:	12000019 	and	w25, w0, #0x1
     d9c:	0111010b 	.inst	0x0111010b ; undefined
     da0:	00000712 	udf	#1810
     da4:	03003413 	.inst	0x03003413 ; undefined
     da8:	01213a08 	.inst	0x01213a08 ; undefined
     dac:	0b390b3b 	add	w27, w25, w25, uxtb #2
     db0:	18021349 	ldr	w9, 5018 <_start-0x7afe8>
     db4:	0d140000 	.inst	0x0d140000 ; undefined
     db8:	3a0e0300 	adcs	w0, w24, w14
     dbc:	0b3b0221 	add	w1, w17, w27, uxtb
     dc0:	49132139 	.inst	0x49132139 ; undefined
     dc4:	00053813 	.inst	0x00053813 ; undefined
     dc8:	00211500 	.inst	0x00211500 ; NYI
     dcc:	0b2f1349 	add	w9, w26, w15, uxtb #4
     dd0:	26160000 	.inst	0x26160000 ; undefined
     dd4:	00134900 	.inst	0x00134900 ; undefined
     dd8:	01041700 	.inst	0x01041700 ; undefined
     ddc:	213e0e03 	.inst	0x213e0e03 ; undefined
     de0:	04210b07 	.inst	0x04210b07 ; undefined
     de4:	213a1349 	.inst	0x213a1349 ; undefined
     de8:	390b3b05 	strb	w5, [x24, #718]
     dec:	13010621 	sbfx	w1, w17, #1, #1
     df0:	2e180000 	ext	v0.8b, v0.8b, v24.8b, #0
     df4:	03193f01 	.inst	0x03193f01 ; undefined
     df8:	3b0b3a0e 	.inst	0x3b0b3a0e ; undefined
     dfc:	0b390921 	add	w1, w9, w25, uxtb #2
     e00:	193c1349 	.inst	0x193c1349 ; undefined
     e04:	00001301 	udf	#4865
     e08:	3f012e19 	.inst	0x3f012e19 ; undefined
     e0c:	3a0e0319 	adcs	w25, w24, w14
     e10:	0b3b0121 	add	w1, w9, w27, uxtb
     e14:	27062139 	.inst	0x27062139 ; undefined
     e18:	12011119 	and	w25, w8, #0x8000000f
     e1c:	7c184007 	stur	h7, [x0, #-124]
     e20:	00130119 	.inst	0x00130119 ; undefined
     e24:	01111a00 	.inst	0x01111a00 ; undefined
     e28:	0b130e25 	add	w5, w17, w19, lsl #3
     e2c:	1f1b1f03 	fmadd	s3, s24, s27, s7
     e30:	07120111 	.inst	0x07120111 ; undefined
     e34:	00001710 	udf	#5904
     e38:	0301131b 	.inst	0x0301131b ; undefined
     e3c:	3a050b0e 	.inst	0x3a050b0e ; undefined
     e40:	390b3b0b 	strb	w11, [x24, #718]
     e44:	0013010b 	.inst	0x0013010b ; undefined
     e48:	000f1c00 	.inst	0x000f1c00 ; undefined
     e4c:	00000b0b 	udf	#2827
     e50:	0300281d 	.inst	0x0300281d ; undefined
     e54:	000b1c0e 	.inst	0x000b1c0e ; undefined
     e58:	00241e00 	.inst	0x00241e00 ; NYI
     e5c:	0b3e0b0b 	add	w11, w24, w30, uxtb #2
     e60:	00000803 	udf	#2051
     e64:	4900211f 	.inst	0x4900211f ; undefined
     e68:	00052f13 	.inst	0x00052f13 ; undefined
     e6c:	00262000 	.inst	0x00262000 ; NYI
     e70:	2e210000 	uaddl	v0.8h, v0.8b, v1.8b
     e74:	03193f01 	.inst	0x03193f01 ; undefined
     e78:	3b0b3a0e 	.inst	0x3b0b3a0e ; undefined
     e7c:	270b390b 	.inst	0x270b390b ; undefined
     e80:	01193c19 	.inst	0x01193c19 ; undefined
     e84:	22000013 	.inst	0x22000013 ; undefined
     e88:	193f012e 	.inst	0x193f012e ; undefined
     e8c:	0b3a0e03 	add	w3, w16, w26, uxtb #3
     e90:	0b390b3b 	add	w27, w25, w25, uxtb #2
     e94:	13491927 	.inst	0x13491927 ; undefined
     e98:	07120111 	.inst	0x07120111 ; undefined
     e9c:	197a1840 	.inst	0x197a1840 ; undefined
     ea0:	01000000 	.inst	0x01000000 ; undefined
     ea4:	0803000d 	stxrb	w3, w13, [x0]
     ea8:	3b02213a 	.inst	0x3b02213a ; undefined
     eac:	490b390b 	.inst	0x490b390b ; undefined
     eb0:	000b3813 	.inst	0x000b3813 ; undefined
     eb4:	00050200 	.inst	0x00050200 ; undefined
     eb8:	00001349 	udf	#4937
     ebc:	03000d03 	.inst	0x03000d03 ; undefined
     ec0:	02213a0e 	.inst	0x02213a0e ; undefined
     ec4:	0b390b3b 	add	w27, w25, w25, uxtb #2
     ec8:	0b381349 	add	w9, w26, w24, uxtb #4
     ecc:	34040000 	cbz	w0, 8ecc <_start-0x77134>
     ed0:	3a080300 	adcs	w0, w24, w8
     ed4:	0b3b0121 	add	w1, w9, w27, uxtb
     ed8:	13490b39 	.inst	0x13490b39 ; undefined
     edc:	00001802 	udf	#6146
     ee0:	0b002405 	add	w5, w0, w0, lsl #9
     ee4:	030b3e0b 	.inst	0x030b3e0b ; undefined
     ee8:	0600000e 	.inst	0x0600000e ; undefined
     eec:	210b000f 	.inst	0x210b000f ; undefined
     ef0:	00134908 	.inst	0x00134908 ; undefined
     ef4:	00340700 	.inst	0x00340700 ; NYI
     ef8:	213a0e03 	.inst	0x213a0e03 ; undefined
     efc:	390b3b01 	strb	w1, [x24, #718]
     f00:	3f13490b 	.inst	0x3f13490b ; undefined
     f04:	00180219 	.inst	0x00180219 ; undefined
     f08:	012e0800 	.inst	0x012e0800 ; undefined
     f0c:	0e03193f 	uzp1	v31.8b, v9.8b, v3.8b
     f10:	0b3b0b3a 	add	w26, w25, w27, uxtb #2
     f14:	19270b39 	.inst	0x19270b39 ; undefined
     f18:	193c1349 	.inst	0x193c1349 ; undefined
     f1c:	00001301 	udf	#4865
     f20:	00001809 	udf	#6153
     f24:	010b0a00 	.inst	0x010b0a00 ; undefined
     f28:	07120111 	.inst	0x07120111 ; undefined
     f2c:	050b0000 	.inst	0x050b0000 ; undefined
     f30:	3a0e0300 	adcs	w0, w24, w14
     f34:	0b3b0121 	add	w1, w9, w27, uxtb
     f38:	13490b39 	.inst	0x13490b39 ; undefined
     f3c:	00001802 	udf	#6146
     f40:	3f002e0c 	.inst	0x3f002e0c ; undefined
     f44:	3a0e0319 	adcs	w25, w24, w14
     f48:	0b3b0121 	add	w1, w9, w27, uxtb
     f4c:	11062139 	add	w25, w9, #0x188
     f50:	40071201 	.inst	0x40071201 ; undefined
     f54:	00197c18 	.inst	0x00197c18 ; undefined
     f58:	01130d00 	.inst	0x01130d00 ; undefined
     f5c:	0b0b0e03 	add	w3, w16, w11, lsl #3
     f60:	3b02213a 	.inst	0x3b02213a ; undefined
     f64:	1021390b 	adr	x11, 43684 <_start-0x3c97c>
     f68:	00001301 	udf	#4865
     f6c:	0300160e 	.inst	0x0300160e ; undefined
     f70:	02213a0e 	.inst	0x02213a0e ; undefined
     f74:	21390b3b 	.inst	0x21390b3b ; undefined
     f78:	00134903 	.inst	0x00134903 ; undefined
     f7c:	012e0f00 	.inst	0x012e0f00 ; undefined
     f80:	0e03193f 	uzp1	v31.8b, v9.8b, v3.8b
     f84:	0b3b0b3a 	add	w26, w25, w27, uxtb #2
     f88:	27062139 	.inst	0x27062139 ; undefined
     f8c:	01193c19 	.inst	0x01193c19 ; undefined
     f90:	10000013 	adr	x19, f90 <_start-0x7f070>
     f94:	193f012e 	.inst	0x193f012e ; undefined
     f98:	213a0e03 	.inst	0x213a0e03 ; undefined
     f9c:	390b3b07 	strb	w7, [x24, #718]
     fa0:	193c0621 	.inst	0x193c0621 ; undefined
     fa4:	00001301 	udf	#4865
     fa8:	3f012e11 	.inst	0x3f012e11 ; undefined
     fac:	3a0e0319 	adcs	w25, w24, w14
     fb0:	0b3b0121 	add	w1, w9, w27, uxtb
     fb4:	11062139 	add	w25, w9, #0x188
     fb8:	40071201 	.inst	0x40071201 ; undefined
     fbc:	01197c18 	.inst	0x01197c18 ; undefined
     fc0:	12000013 	and	w19, w0, #0x1
     fc4:	0e030034 	tbl	v20.8b, {v1.16b}, v3.8b
     fc8:	3b01213a 	.inst	0x3b01213a ; undefined
     fcc:	490b390b 	.inst	0x490b390b ; undefined
     fd0:	00180213 	.inst	0x00180213 ; undefined
     fd4:	01111300 	.inst	0x01111300 ; undefined
     fd8:	0b130e25 	add	w5, w17, w19, lsl #3
     fdc:	1f1b1f03 	fmadd	s3, s24, s27, s7
     fe0:	07120111 	.inst	0x07120111 ; undefined
     fe4:	00001710 	udf	#5904
     fe8:	0b002414 	add	w20, w0, w0, lsl #9
     fec:	030b3e0b 	.inst	0x030b3e0b ; undefined
     ff0:	15000008 	b	4001010 <_end+0x327be98>
     ff4:	0b0b000f 	add	w15, w0, w11
     ff8:	01160000 	.inst	0x01160000 ; undefined
     ffc:	01134901 	.inst	0x01134901 ; undefined
    1000:	17000013 	b	fffffffffc00104c <_end+0xfffffffffb27bed4>
    1004:	13490021 	.inst	0x13490021 ; undefined
    1008:	0000052f 	udf	#1327
    100c:	00002618 	udf	#9752
    1010:	012e1900 	.inst	0x012e1900 ; undefined
    1014:	0e03193f 	uzp1	v31.8b, v9.8b, v3.8b
    1018:	0b3b0b3a 	add	w26, w25, w27, uxtb #2
    101c:	13490b39 	.inst	0x13490b39 ; undefined
    1020:	1301193c 	sbfx	w28, w9, #1, #6
    1024:	2e1a0000 	ext	v0.8b, v0.8b, v26.8b, #0
    1028:	03193f01 	.inst	0x03193f01 ; undefined
    102c:	3b0b3a08 	.inst	0x3b0b3a08 ; undefined
    1030:	110b390b 	add	w11, w8, #0x2ce
    1034:	40071201 	.inst	0x40071201 ; undefined
    1038:	01197c18 	.inst	0x01197c18 ; undefined
    103c:	1b000013 	madd	w19, w0, w0, w0
    1040:	193f012e 	.inst	0x193f012e ; undefined
    1044:	0b3a0e03 	add	w3, w16, w26, uxtb #3
    1048:	0b390b3b 	add	w27, w25, w25, uxtb #2
    104c:	01111927 	.inst	0x01111927 ; undefined
    1050:	18400712 	ldr	w18, 81130 <simple_malloc+0x34>
    1054:	1301197c 	sbfx	w28, w11, #1, #6
    1058:	2e1c0000 	ext	v0.8b, v0.8b, v28.8b, #0
    105c:	03193f01 	.inst	0x03193f01 ; undefined
    1060:	3b0b3a0e 	.inst	0x3b0b3a0e ; undefined
    1064:	270b390b 	.inst	0x270b390b ; undefined
    1068:	12011119 	and	w25, w8, #0x8000000f
    106c:	7a184007 	.inst	0x7a184007 ; undefined
    1070:	00130119 	.inst	0x00130119 ; undefined
    1074:	00051d00 	.inst	0x00051d00 ; undefined
    1078:	0b3a0803 	add	w3, w0, w26, uxtb #2
    107c:	0b390b3b 	add	w27, w25, w25, uxtb #2
    1080:	18021349 	ldr	w9, 52e8 <_start-0x7ad18>
    1084:	2e1e0000 	ext	v0.8b, v0.8b, v30.8b, #0
    1088:	03193f01 	.inst	0x03193f01 ; undefined
    108c:	3b0b3a0e 	.inst	0x3b0b3a0e ; undefined
    1090:	270b390b 	.inst	0x270b390b ; undefined
    1094:	11134919 	add	w25, w8, #0x4d2
    1098:	40071201 	.inst	0x40071201 ; undefined
    109c:	01197c18 	.inst	0x01197c18 ; undefined
    10a0:	1f000013 	fmadd	s19, s0, s0, s0
    10a4:	193f012e 	.inst	0x193f012e ; undefined
    10a8:	0b3a0e03 	add	w3, w16, w26, uxtb #3
    10ac:	0b390b3b 	add	w27, w25, w25, uxtb #2
    10b0:	07120111 	.inst	0x07120111 ; undefined
    10b4:	197c1840 	.inst	0x197c1840 ; undefined
    10b8:	01000000 	.inst	0x01000000 ; undefined
    10bc:	13490005 	.inst	0x13490005 ; undefined
    10c0:	05020000 	orr	z0.d, z0.d, #0x1
    10c4:	3a0e0300 	adcs	w0, w24, w14
    10c8:	0b3b0121 	add	w1, w9, w27, uxtb
    10cc:	13490b39 	.inst	0x13490b39 ; undefined
    10d0:	00001802 	udf	#6146
    10d4:	03000d03 	.inst	0x03000d03 ; undefined
    10d8:	02213a0e 	.inst	0x02213a0e ; undefined
    10dc:	0b390b3b 	add	w27, w25, w25, uxtb #2
    10e0:	0b381349 	add	w9, w26, w24, uxtb #4
    10e4:	0f040000 	.inst	0x0f040000 ; undefined
    10e8:	08210b00 	.inst	0x08210b00 ; undefined
    10ec:	00001349 	udf	#4937
    10f0:	0b002405 	add	w5, w0, w0, lsl #9
    10f4:	030b3e0b 	.inst	0x030b3e0b ; undefined
    10f8:	0600000e 	.inst	0x0600000e ; undefined
    10fc:	193f012e 	.inst	0x193f012e ; undefined
    1100:	0b3a0e03 	add	w3, w16, w26, uxtb #3
    1104:	0b390b3b 	add	w27, w25, w25, uxtb #2
    1108:	13491927 	.inst	0x13491927 ; undefined
    110c:	1301193c 	sbfx	w28, w9, #1, #6
    1110:	34070000 	cbz	w0, f110 <_start-0x70ef0>
    1114:	3a0e0300 	adcs	w0, w24, w14
    1118:	0b3b0121 	add	w1, w9, w27, uxtb
    111c:	13490b39 	.inst	0x13490b39 ; undefined
    1120:	00001802 	udf	#6146
    1124:	3f012e08 	.inst	0x3f012e08 ; undefined
    1128:	3a0e0319 	adcs	w25, w24, w14
    112c:	0b3b0121 	add	w1, w9, w27, uxtb
    1130:	27062139 	.inst	0x27062139 ; undefined
    1134:	12011119 	and	w25, w8, #0x8000000f
    1138:	7a184007 	.inst	0x7a184007 ; undefined
    113c:	00130119 	.inst	0x00130119 ; undefined
    1140:	00050900 	.inst	0x00050900 ; undefined
    1144:	213a0803 	.inst	0x213a0803 ; undefined
    1148:	390b3b01 	strb	w1, [x24, #718]
    114c:	0213490b 	.inst	0x0213490b ; undefined
    1150:	0a000018 	and	w24, w0, w0
    1154:	193f012e 	.inst	0x193f012e ; undefined
    1158:	213a0e03 	.inst	0x213a0e03 ; undefined
    115c:	390b3b01 	strb	w1, [x24, #718]
    1160:	19270621 	.inst	0x19270621 ; undefined
    1164:	07120111 	.inst	0x07120111 ; undefined
    1168:	197c1840 	.inst	0x197c1840 ; undefined
    116c:	00001301 	udf	#4865
    1170:	0300340b 	.inst	0x0300340b ; undefined
    1174:	01213a08 	.inst	0x01213a08 ; undefined
    1178:	0b390b3b 	add	w27, w25, w25, uxtb #2
    117c:	18021349 	ldr	w9, 53e4 <_start-0x7ac1c>
    1180:	2e0c0000 	ext	v0.8b, v0.8b, v12.8b, #0
    1184:	03193f00 	.inst	0x03193f00 ; undefined
    1188:	01213a0e 	.inst	0x01213a0e ; undefined
    118c:	21390b3b 	.inst	0x21390b3b ; undefined
    1190:	12011106 	and	w6, w8, #0x8000000f
    1194:	7a184007 	.inst	0x7a184007 ; undefined
    1198:	0d000019 	st1	{v25.b}[0], [x0]
    119c:	0e250111 	saddl	v17.8h, v8.8b, v5.8b
    11a0:	1f030b13 	fmadd	s19, s24, s3, s2
    11a4:	01111f1b 	.inst	0x01111f1b ; undefined
    11a8:	17100712 	b	fffffffffc402df0 <_end+0xfffffffffb67dc78>
    11ac:	130e0000 	sbfiz	w0, w0, #18, #1
    11b0:	0b0e0301 	add	w1, w24, w14
    11b4:	3b0b3a0b 	.inst	0x3b0b3a0b ; undefined
    11b8:	010b390b 	.inst	0x010b390b ; undefined
    11bc:	0f000013 	.inst	0x0f000013 ; undefined
    11c0:	0803000d 	stxrb	w3, w13, [x0]
    11c4:	0b3b0b3a 	add	w26, w25, w27, uxtb #2
    11c8:	13490b39 	.inst	0x13490b39 ; undefined
    11cc:	00000b38 	udf	#2872
    11d0:	0b000f10 	add	w16, w24, w0, lsl #3
    11d4:	1100000b 	add	w11, w0, #0x0
    11d8:	13490026 	.inst	0x13490026 ; undefined
    11dc:	16120000 	b	fffffffff84811dc <_end+0xfffffffff76fc064>
    11e0:	3a0e0300 	adcs	w0, w24, w14
    11e4:	390b3b0b 	strb	w11, [x24, #718]
    11e8:	0013490b 	.inst	0x0013490b ; undefined
    11ec:	00241300 	.inst	0x00241300 ; NYI
    11f0:	0b3e0b0b 	add	w11, w24, w30, uxtb #2
    11f4:	00000803 	udf	#2051
    11f8:	03003414 	.inst	0x03003414 ; undefined
    11fc:	3b0b3a0e 	.inst	0x3b0b3a0e ; undefined
    1200:	490b390b 	.inst	0x490b390b ; undefined
    1204:	02193f13 	.inst	0x02193f13 ; undefined
    1208:	15000018 	b	4001268 <_end+0x327c0f0>
    120c:	00000018 	udf	#24
    1210:	3f012e16 	.inst	0x3f012e16 ; undefined
    1214:	3a0e0319 	adcs	w25, w24, w14
    1218:	390b3b0b 	strb	w11, [x24, #718]
    121c:	3c19270b 	str	b11, [x24], #-110
    1220:	00130119 	.inst	0x00130119 ; undefined
    1224:	012e1700 	.inst	0x012e1700 ; undefined
    1228:	0e03193f 	uzp1	v31.8b, v9.8b, v3.8b
    122c:	0b3b0b3a 	add	w26, w25, w27, uxtb #2
    1230:	01110b39 	.inst	0x01110b39 ; undefined
    1234:	18400712 	ldr	w18, 81314 <allocator_init+0x148>
    1238:	1301197c 	sbfx	w28, w11, #1, #6
    123c:	2e180000 	ext	v0.8b, v0.8b, v24.8b, #0
    1240:	03193f01 	.inst	0x03193f01 ; undefined
    1244:	3b0b3a0e 	.inst	0x3b0b3a0e ; undefined
    1248:	110b390b 	add	w11, w8, #0x2ce
    124c:	40071201 	.inst	0x40071201 ; undefined
    1250:	01197a18 	.inst	0x01197a18 ; undefined
    1254:	19000013 	stlurb	w19, [x0]
    1258:	193f002e 	.inst	0x193f002e ; undefined
    125c:	0b3a0e03 	add	w3, w16, w26, uxtb #3
    1260:	0b390b3b 	add	w27, w25, w25, uxtb #2
    1264:	07120111 	.inst	0x07120111 ; undefined
    1268:	197c1840 	.inst	0x197c1840 ; undefined
    126c:	01000000 	.inst	0x01000000 ; undefined
    1270:	08030034 	stxrb	w3, w20, [x1]
    1274:	3b01213a 	.inst	0x3b01213a ; undefined
    1278:	490b390b 	.inst	0x490b390b ; undefined
    127c:	00180213 	.inst	0x00180213 ; undefined
    1280:	00050200 	.inst	0x00050200 ; undefined
    1284:	213a0803 	.inst	0x213a0803 ; undefined
    1288:	390b3b01 	strb	w1, [x24, #718]
    128c:	0213490b 	.inst	0x0213490b ; undefined
